house_id,supplier_id,material_id,howMany
2191,9,29,197
2191,2,17,330
2191,2,21,229
2191,8,25,314
2191,10,3,198
2191,9,20,240
2191,10,13,267
2191,4,5,254
2191,9,15,266
2191,3,8,224
2191,7,16,420
2191,10,9,386
2191,9,18,290
8418,10,10,261
8418,8,1,272
8418,6,4,241
8418,10,16,378
8418,4,2,305
8418,3,30,374
8418,8,6,335
8418,7,26,212
8418,6,7,217
8418,7,24,366
8418,3,25,258
8418,7,5,247
8418,6,28,192
8418,4,22,338
8418,3,17,195
2139,6,30,202
2139,8,25,168
2139,3,15,202
2139,3,23,162
2139,1,7,144
2139,7,10,199
2139,6,8,193
2139,5,1,260
2139,4,16,157
2139,4,28,176
2139,8,11,199
2139,9,27,240
2139,1,17,129
2139,6,3,114
2139,1,2,144
2139,10,9,209
2139,9,26,198
2139,9,22,141
2139,3,18,121
2139,4,24,256
2139,8,21,172
2139,5,6,155
2139,4,5,148
2139,10,29,182
2139,1,4,245
2139,5,14,234
2139,3,12,140
5119,4,4,85
5119,10,3,132
5119,4,12,116
5119,6,25,108
5119,4,19,103
5119,5,10,123
5119,6,26,95
5119,5,29,139
5119,1,24,105
5119,6,9,167
5119,3,6,120
5119,3,27,149
5119,3,21,131
5119,8,14,94
5119,3,30,198
5119,3,23,137
5119,6,8,154
5119,3,16,156
5119,8,11,157
5119,1,1,128
5119,5,18,174
1944,3,13,471
1944,2,1,501
1944,2,12,523
1944,5,14,723
1944,7,16,676
1944,8,2,476
1944,9,17,719
1944,3,7,609
1944,5,27,596
1944,8,3,538
4217,10,16,256
4217,3,8,137
4217,9,4,216
4217,9,18,170
4217,1,7,188
4217,9,15,175
4217,3,13,139
4217,7,26,165
4217,2,17,275
4217,7,11,189
4217,1,6,179
4217,3,24,185
7353,7,19,214
7353,9,11,150
7353,5,4,178
7353,9,25,135
7353,1,28,124
7353,4,23,250
7353,2,8,179
7353,6,1,179
7353,9,5,234
7353,5,2,160
7353,1,27,228
7353,9,13,119
7353,6,12,166
7353,8,7,176
7353,2,14,195
7353,3,17,136
7353,3,9,249
1398,4,24,185
1398,2,8,116
1398,2,10,134
1398,1,20,127
1398,4,21,140
1398,6,26,133
1398,3,28,122
1398,4,27,160
1398,3,5,108
1398,7,7,195
1398,3,15,199
1398,1,14,135
1398,5,19,171
1398,2,25,223
1398,8,9,169
1398,5,3,250
1398,7,6,151
1398,5,2,154
5928,3,14,503
5928,3,1,370
5928,5,2,343
5928,6,7,393
5928,5,21,254
5928,8,15,503
5928,10,30,620
5928,6,28,287
5928,10,23,427
5928,3,4,270
5928,5,20,301
5928,2,8,336
5928,5,5,295
5928,6,3,295
5928,1,19,535
5928,2,10,285
5928,10,13,450
3783,9,11,303
3783,4,4,233
3783,3,2,348
3783,2,15,284
3783,3,10,377
3783,5,3,393
3783,5,16,386
3783,5,30,363
3783,1,26,324
3783,9,6,337
3783,8,17,298
3783,8,19,247
3783,4,29,380
3783,2,7,319
3783,7,1,359
3783,7,24,369
3783,9,27,391
253,5,30,425
253,7,13,306
253,9,7,495
253,10,18,473
253,6,19,403
253,1,27,466
253,4,1,415
253,7,3,240
253,2,26,425
253,6,14,305
253,2,23,381
253,2,2,325
253,5,10,249
253,7,16,360
1765,1,14,64
1765,10,6,77
1765,9,23,111
1765,1,12,66
1765,3,1,117
1765,7,24,87
1765,2,20,70
1765,6,9,99
1765,4,25,96
1765,7,26,85
1765,4,19,79
1765,6,18,92
1765,2,16,101
1765,3,4,74
1765,7,5,92
1765,5,27,78
1765,5,29,141
1765,9,17,117
1765,10,11,94
1765,2,10,85
1765,2,13,122
1765,3,3,98
1765,3,22,87
9693,1,15,155
9693,5,3,158
9693,2,22,102
9693,7,9,132
9693,5,10,97
9693,5,23,99
9693,4,4,93
9693,9,18,132
9693,6,14,127
9693,6,29,110
9693,5,20,102
9693,10,1,172
9693,4,30,213
9693,8,8,149
9693,3,11,136
6634,6,24,580
6634,3,18,325
6634,5,6,565
6634,1,26,463
6634,7,19,449
6634,10,15,336
6634,5,12,512
6634,10,23,537
6634,6,13,432
6634,7,25,622
6634,5,4,549
7321,3,17,9
7321,5,23,9
7321,3,12,11
7321,4,13,12
7321,5,27,12
7321,10,14,13
7321,7,9,11
7321,3,5,12
7321,9,7,16
7321,4,15,12
7321,5,11,16
7321,1,1,11
7321,9,10,11
7321,5,29,13
7321,8,8,12
7321,10,28,11
7321,1,2,12
7321,3,20,13
7321,9,25,11
7321,9,30,12
7321,7,21,12
7321,1,24,9
7321,10,18,16
7321,3,19,10
7321,1,22,11
7321,2,4,11
7321,5,3,17
7321,9,26,12
7321,8,16,16
7321,8,6,12
9608,8,8,70
9608,3,17,43
9608,1,16,73
9608,9,30,44
9608,8,21,57
9608,10,13,75
9608,4,1,98
9608,5,11,56
9608,10,15,43
9608,7,22,45
9608,2,12,56
9608,3,26,79
9608,9,24,54
9608,9,18,60
9608,3,25,53
4333,9,30,167
4333,8,8,185
4333,6,26,188
4333,2,21,225
4333,3,5,197
4333,2,6,249
4333,10,17,135
4333,2,7,189
4333,8,16,259
4333,4,12,127
4333,8,10,195
4333,9,22,155
4333,2,19,230
4333,8,28,187
8809,10,3,216
8809,10,17,221
8809,8,14,240
8809,2,13,318
8809,8,10,243
8809,5,23,198
8809,10,2,351
8809,1,25,234
8809,4,21,182
8809,2,15,171
8809,2,27,298
8809,4,5,205
8809,10,19,244
8809,1,1,280
8809,7,22,234
8809,5,16,227
8809,3,28,228
8809,7,24,250
8809,2,12,258
8809,1,26,203
982,9,27,363
982,3,22,248
982,3,29,326
982,10,20,245
982,2,8,222
982,3,30,385
982,9,5,276
982,3,10,352
982,5,21,187
982,5,6,225
8231,9,4,139
8231,5,25,169
8231,2,28,187
8231,2,2,188
8231,2,20,136
8231,9,10,145
8231,1,1,181
8231,7,26,131
8231,9,22,115
8231,1,3,184
8231,7,9,165
8231,2,18,180
8231,5,11,204
8231,4,30,270
8231,3,13,116
8231,2,15,134
8231,3,24,175
8231,9,8,135
8231,3,29,160
1319,7,2,107
